tweet_id,tweet_text,date,user_id,follower_count,retweet_count,user_mentions
1334810433887358976,@TheCryptoLark This looks like it will be (And maybe already is) thy Tesla of China and maybe even better than Tesla,12/04/2020,1301494152660746242,4,0,"[{'screen_name': 'TheCryptoLark', 'name': 'Lark Davis', 'id': 30325257, 'id_str': '30325257', 'indices': [0, 14]}]"
1334810408310419458,Zamannda Tesla babam alternatif akm cretsiz datmak iin ok urat ama hi kymeti bilinmedi. #eitimeinternetdestei,12/04/2020,902517416,4988,0,[]
1334810362588311554,"RT @GurlGunz: Yall be paying $37,000 for a Tesla????!!! I paid $25 for mine. Yall getting scammed.",12/04/2020,914676175,1364,5446,"[{'screen_name': 'GurlGunz', 'name': 'mk sultra', 'id': 1872821694, 'id_str': '1872821694', 'indices': [3, 12]}]"
1334810327326879744,"@mennoluiten @steingart @DrJenBaker @Tesla Amazing. I calculate that this gives a pack weight of around 447kg and a pack energy density of 123Wh/kg, which lines up with Chinese MIIT documents.

This is the first real confirmation I've had of this, thank you!",12/04/2020,947051409744318464,2141,0,"[{'screen_name': 'mennoluiten', 'name': 'Menno Luiten', 'id': 33927071, 'id_str': '33927071', 'indices': [0, 12]}, {'screen_name': 'steingart', 'name': 'Dan Steingart', 'id': 669443, 'id_str': '669443', 'indices': [13, 23]}, {'screen_name': 'DrJenBaker', 'name': 'Jen', 'id': 3001237293, 'id_str': '3001237293', 'indices': [24, 35]}, {'screen_name': 'Tesla', 'name': 'Tesla', 'id': 13298072, 'id_str': '13298072', 'indices': [36, 42]}]"
1334810302890827777,"RT @Phemex_official: #PhemexCryptoChristmas is here! 

'Tis the Season! We are giving away a Tesla Model 3 and other great prizes every sin",12/04/2020,862971185298100224,6941,46,"[{'screen_name': 'Phemex_official', 'name': 'Phemex', 'id': 1171719416389591041, 'id_str': '1171719416389591041', 'indices': [3, 19]}]"
1334810227619876868,@UpholdInc @Tesla for sure ^^,12/04/2020,950612696,31,0,"[{'screen_name': 'UpholdInc', 'name': 'Uphold', 'id': 2339878250, 'id_str': '2339878250', 'indices': [0, 10]}, {'screen_name': 'Tesla', 'name': 'Tesla', 'id': 13298072, 'id_str': '13298072', 'indices': [11, 17]}]"
1334810219994619905,"RT @AFP: #UPDATE EU chief Charles Michel urged members to remain united behind Brussels' negotiators in post-Brexit trade talks Friday, aft",12/04/2020,4269030077,407,10,"[{'screen_name': 'AFP', 'name': 'AFP News Agency', 'id': 380648579, 'id_str': '380648579', 'indices': [3, 7]}]"
1334810212293894151,"RT @SCMDirect: Elon Musk admits: @Tesla shares could get crushed like a souffl' 

Alan Miller of @SCMDirect adds: the only question",12/04/2020,1154825658,112,2,"[{'screen_name': 'SCMDirect', 'name': 'SCM Direct', 'id': 2485621808, 'id_str': '2485621808', 'indices': [3, 13]}, {'screen_name': 'Tesla', 'name': 'Tesla', 'id': 13298072, 'id_str': '13298072', 'indices': [33, 39]}, {'screen_name': 'SCMDirect', 'name': 'SCM Direct', 'id': 2485621808, 'id_str': '2485621808', 'indices': [104, 114]}]"
1334810148993429505,Tesla Giga Texas is so badass,12/04/2020,1171246992808263682,3015,0,[]
1334810140239945729,"@realChaoZhou @ElonsWorld Doesnt matter, people still believe what he tweets. So they think that a lockdown isn't usefull etc.
I know that Elon has to be against a lockdown because of Tesla and co. but he shouldnt tweet it in the way he did",12/04/2020,1000510254503821318,71,0,"[{'screen_name': 'realChaoZhou', 'name': 'Chao Zhou \U0001f9e2 🔥🔥🔥', 'id': 788294514184249344, 'id_str': '788294514184249344', 'indices': [0, 13]}, {'screen_name': 'ElonsWorld', 'name': ""Elon's World🔋"", 'id': 804412190493003776, 'id_str': '804412190493003776', 'indices': [14, 25]}]"
1334810094589108226,"RT @HistoryInbooks: Wizard: The Life And Times Of Nikola Tesla by Marc J. Seifer
#LiteraturePosts
https://t.co/8ZcF0T9oll",12/04/2020,713761715356311556,8539,26,"[{'screen_name': 'HistoryInbooks', 'name': 'History Books', 'id': 4883494685, 'id_str': '4883494685', 'indices': [3, 18]}]"
